#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0.0.0.0 100007924.collect.igodigital.com
0.0.0.0 100007958.collect.igodigital.com
0.0.0.0 100008005.collect.igodigital.com
0.0.0.0 100008067.collect.igodigital.com
0.0.0.0 100008068.collect.igodigital.com
0.0.0.0 100008108.collect.igodigital.com
0.0.0.0 100008210.collect.igodigital.com
0.0.0.0 100008236.collect.igodigital.com
0.0.0.0 100008239.collect.igodigital.com
0.0.0.0 100008279.collect.igodigital.com
0.0.0.0 100008436.collect.igodigital.com
0.0.0.0 100008566.collect.igodigital.com
0.0.0.0 100008567.collect.igodigital.com
0.0.0.0 100008577.collect.igodigital.com
0.0.0.0 100008585.collect.igodigital.com
0.0.0.0 100008590.collect.igodigital.com
0.0.0.0 100008946.collect.igodigital.com
0.0.0.0 100008968.collect.igodigital.com
0.0.0.0 100009015.collect.igodigital.com
0.0.0.0 100009044.collect.igodigital.com
0.0.0.0 100009070.collect.igodigital.com
0.0.0.0 100009098.collect.igodigital.com
0.0.0.0 100009099.collect.igodigital.com
0.0.0.0 100009351.collect.igodigital.com
0.0.0.0 100009382.collect.igodigital.com
0.0.0.0 100009410.collect.igodigital.com
0.0.0.0 100009483.collect.igodigital.com
0.0.0.0 100009517.collect.igodigital.com
0.0.0.0 100009658.collect.igodigital.com
0.0.0.0 100009660.collect.igodigital.com
0.0.0.0 100009942.collect.igodigital.com
0.0.0.0 10000diamondinyouraccount.000webhostapp.com
0.0.0.0 10000members.clickfunnels.com
0.0.0.0 100010096.collect.igodigital.com
0.0.0.0 100010244.collect.igodigital.com
0.0.0.0 100010274.collect.igodigital.com
0.0.0.0 100010427.collect.igodigital.com
0.0.0.0 100010552.collect.igodigital.com
0.0.0.0 100010552.recs.igodigital.com
0.0.0.0 100010553.collect.igodigital.com
0.0.0.0 100010555.collect.igodigital.com
0.0.0.0 100010573.collect.igodigital.com
0.0.0.0 100010593.collect.igodigital.com
0.0.0.0 100010720.collect.igodigital.com
0.0.0.0 100011005.collect.igodigital.com
0.0.0.0 100011007.collect.igodigital.com
0.0.0.0 100011008.collect.igodigital.com
0.0.0.0 100011009.collect.igodigital.com
0.0.0.0 100011162.collect.igodigital.com
0.0.0.0 100011341.collect.igodigital.com
0.0.0.0 100011369.collect.igodigital.com
0.0.0.0 10001139.fls.doubleclick.net
0.0.0.0 100011473.collect.igodigital.com
0.0.0.0 100011489.collect.igodigital.com
0.0.0.0 100011507.collect.igodigital.com
0.0.0.0 100011578.collect.igodigital.com
0.0.0.0 100011598.collect.igodigital.com
0.0.0.0 100011660.collect.igodigital.com
0.0.0.0 100011783.collect.igodigital.com
0.0.0.0 100011870.collect.igodigital.com
0.0.0.0 100012035.collect.igodigital.com
0.0.0.0 100012062.collect.igodigital.com
0.0.0.0 100012554.collect.igodigital.com
0.0.0.0 100012556.collect.igodigital.com
0.0.0.0 100012947.collect.igodigital.com
0.0.0.0 100012982.collect.igodigital.com
0.0.0.0 100013340.collect.igodigital.com
0.0.0.0 100013887.collect.igodigital.com
0.0.0.0 100013938.collect.igodigital.com
0.0.0.0 100013972.collect.igodigital.com
0.0.0.0 100014145.collect.igodigital.com
0.0.0.0 100014320.collect.igodigital.com
0.0.0.0 100014458.collect.igodigital.com
0.0.0.0 100014484.collect.igodigital.com
0.0.0.0 100014667.collect.igodigital.com
0.0.0.0 100014707.collect.igodigital.com
0.0.0.0 100014822.collect.igodigital.com
0.0.0.0 100014989.collect.igodigital.com
0.0.0.0 100015055.collect.igodigital.com
0.0.0.0 100015055.recs.igodigital.com
0.0.0.0 100015085.collect.igodigital.com
0.0.0.0 100015193.collect.igodigital.com
0.0.0.0 100015441.collect.igodigital.com
0.0.0.0 100015536.collect.igodigital.com
0.0.0.0 100015781.collect.igodigital.com
0.0.0.0 100015925.collect.igodigital.com
0.0.0.0 100015928.collect.igodigital.com
0.0.0.0 100016073.recs.igodigital.com
0.0.0.0 100016108.collect.igodigital.com
0.0.0.0 100016222.collect.igodigital.com
0.0.0.0 100016247.collect.igodigital.com
0.0.0.0 100016253.collect.igodigital.com
0.0.0.0 100016254.collect.igodigital.com
0.0.0.0 100016344.collect.igodigital.com
0.0.0.0 100016450.collect.igodigital.com
0.0.0.0 100016489.collect.igodigital.com
0.0.0.0 100016510.collect.igodigital.com
0.0.0.0 100016510.recs.igodigital.com
0.0.0.0 100016593.collect.igodigital.com
0.0.0.0 100016616.collect.igodigital.com
0.0.0.0 100016628.collect.igodigital.com
0.0.0.0 100016757.collect.igodigital.com
0.0.0.0 100016758.collect.igodigital.com
0.0.0.0 100016829.collect.igodigital.com
0.0.0.0 100016830.collect.igodigital.com
0.0.0.0 100016845.collect.igodigital.com
0.0.0.0 100016907.collect.igodigital.com
0.0.0.0 100016907.recs.igodigital.com
0.0.0.0 100017034.collect.igodigital.com
0.0.0.0 100017086.collect.igodigital.com
0.0.0.0 100017096.collect.igodigital.com
0.0.0.0 100017152.collect.igodigital.com
0.0.0.0 100017185.collect.igodigital.com
0.0.0.0 100017187.collect.igodigital.com
0.0.0.0 100017235.collect.igodigital.com
0.0.0.0 100017482.collect.igodigital.com
0.0.0.0 100017594.collect.igodigital.com
0.0.0.0 100017595.collect.igodigital.com
0.0.0.0 10001767.fls.doubleclick.net
0.0.0.0 100017849.collect.igodigital.com
0.0.0.0 100017896.collect.igodigital.com
0.0.0.0 100017926.collect.igodigital.com
0.0.0.0 100018098.collect.igodigital.com
0.0.0.0 100018123.collect.igodigital.com
0.0.0.0 100018294.collect.igodigital.com
0.0.0.0 100018296.recs.igodigital.com
0.0.0.0 100018573.collect.igodigital.com
0.0.0.0 100018581.collect.igodigital.com
0.0.0.0 100018694.collect.igodigital.com
0.0.0.0 100018724.collect.igodigital.com
0.0.0.0 100018777.collect.igodigital.com
0.0.0.0 100019067.collect.igodigital.com
0.0.0.0 100019104.collect.igodigital.com
0.0.0.0 100019118.collect.igodigital.com
0.0.0.0 100019283.collect.igodigital.com
0.0.0.0 100019298.collect.igodigital.com
0.0.0.0 100019299.collect.igodigital.com
0.0.0.0 100019324.collect.igodigital.com
0.0.0.0 100019398.collect.igodigital.com
0.0.0.0 100019474.collect.igodigital.com
0.0.0.0 100019645.collect.igodigital.com
0.0.0.0 100019685.collect.igodigital.com
0.0.0.0 100019890.collect.igodigital.com
0.0.0.0 100019890.recs.igodigital.com
0.0.0.0 100020341.collect.igodigital.com
0.0.0.0 100020445.collect.igodigital.com
0.0.0.0 100020456.collect.igodigital.com
0.0.0.0 100020511.collect.igodigital.com
0.0.0.0 100020555.collect.igodigital.com
0.0.0.0 100020598.collect.igodigital.com
0.0.0.0 100020687.collect.igodigital.com
0.0.0.0 100020687.recs.igodigital.com
0.0.0.0 100020689.collect.igodigital.com
0.0.0.0 100021540.collect.igodigital.com
0.0.0.0 100021545.collect.igodigital.com
0.0.0.0 100021764.collect.igodigital.com
0.0.0.0 100022088.collect.igodigital.com
0.0.0.0 100022147.recs.igodigital.com
0.0.0.0 100022219.collect.igodigital.com
0.0.0.0 100022222.collect.igodigital.com
0.0.0.0 100022223.collect.igodigital.com
0.0.0.0 100022618.collect.igodigital.com
0.0.0.0 100023115.recs.igodigital.com
0.0.0.0 10002331.fls.doubleclick.net
0.0.0.0 100023399.collect.igodigital.com
0.0.0.0 100023399.recs.igodigital.com
0.0.0.0 100023402.collect.igodigital.com
0.0.0.0 100023561.collect.igodigital.com
0.0.0.0 100023566.collect.igodigital.com
0.0.0.0 100023648.collect.igodigital.com
0.0.0.0 100023655.collect.igodigital.com
0.0.0.0 100023657.collect.igodigital.com
0.0.0.0 100024063.collect.igodigital.com
0.0.0.0 100024471.collect.igodigital.com
0.0.0.0 100024503.collect.igodigital.com
0.0.0.0 100025006.collect.igodigital.com
0.0.0.0 100025036.collect.igodigital.com
0.0.0.0 100025064.collect.igodigital.com
0.0.0.0 100025316.collect.igodigital.com
0.0.0.0 100026228.collect.igodigital.com
0.0.0.0 100026232.collect.igodigital.com
0.0.0.0 100026688.collect.igodigital.com
0.0.0.0 100026752.collect.igodigital.com
0.0.0.0 100026788.collect.igodigital.com
0.0.0.0 100027082.collect.igodigital.com
0.0.0.0 100027443.collect.igodigital.com
0.0.0.0 100027498.collect.igodigital.com
0.0.0.0 100027766.collect.igodigital.com
0.0.0.0 100027768.collect.igodigital.com
0.0.0.0 100028325.collect.igodigital.com
0.0.0.0 100028566.collect.igodigital.com
0.0.0.0 100028578.collect.igodigital.com
0.0.0.0 100028692.collect.igodigital.com
0.0.0.0 100028784.collect.igodigital.com
0.0.0.0 100029074.collect.igodigital.com
0.0.0.0 100029075.collect.igodigital.com
0.0.0.0 100029084.collect.igodigital.com
0.0.0.0 10002942.fls.doubleclick.net
0.0.0.0 100029472.collect.igodigital.com
0.0.0.0 100030017.collect.igodigital.com
0.0.0.0 100030018.collect.igodigital.com
0.0.0.0 100030019.collect.igodigital.com
0.0.0.0 100030020.collect.igodigital.com
0.0.0.0 100030023.collect.igodigital.com
0.0.0.0 100030112.collect.igodigital.com
0.0.0.0 100030266.collect.igodigital.com
0.0.0.0 100032063.collect.igodigital.com
0.0.0.0 10003220.fls.doubleclick.net
0.0.0.0 10003250.fls.doubleclick.net
0.0.0.0 100032579.collect.igodigital.com
0.0.0.0 100033068.collect.igodigital.com
0.0.0.0 1000335.adacado.com
0.0.0.0 100034385.collect.igodigital.com
0.0.0.0 10003465.fls.doubleclick.net
0.0.0.0 10003487.fls.doubleclick.net
0.0.0.0 100035155.collect.igodigital.com
0.0.0.0 100035183.collect.igodigital.com
0.0.0.0 10003556.fls.doubleclick.net
0.0.0.0 100035579.collect.igodigital.com
0.0.0.0 10003565.fls.doubleclick.net
0.0.0.0 100035909.collect.igodigital.com
0.0.0.0 10003625.fls.doubleclick.net
0.0.0.0 100036753.collect.igodigital.com
0.0.0.0 100037400.collect.igodigital.com
0.0.0.0 10003802.fls.doubleclick.net
0.0.0.0 100038804.collect.igodigital.com
0.0.0.0 10003899.fls.doubleclick.net
0.0.0.0 100039909.collect.igodigital.com
0.0.0.0 100040560.collect.igodigital.com
0.0.0.0 10004086.fls.doubleclick.net
0.0.0.0 100041137.collect.igodigital.com
0.0.0.0 10004141.fls.doubleclick.net
0.0.0.0 10004144.fls.doubleclick.net
0.0.0.0 100041667.collect.igodigital.com
0.0.0.0 10004668.fls.doubleclick.net
0.0.0.0 10005572.fls.doubleclick.net
0.0.0.0 10005923.fls.doubleclick.net
0.0.0.0 10006557.fls.doubleclick.net
0.0.0.0 10007099.fls.doubleclick.net
0.0.0.0 10007209.fls.doubleclick.net
0.0.0.0 10007314.fls.doubleclick.net
0.0.0.0 10007692.fls.doubleclick.net
0.0.0.0 10008049.fls.doubleclick.net
0.0.0.0 10008913.fls.doubleclick.net
0.0.0.0 10008967.fls.doubleclick.net
0.0.0.0 10009081.fls.doubleclick.net
0.0.0.0 10009279.fls.doubleclick.net
0.0.0.0 10009312.fls.doubleclick.net
0.0.0.0 100098.gsspcln.jp
0.0.0.0 10009831.fls.doubleclick.net
0.0.0.0 1000amonth.000webhostapp.com
0.0.0.0 1000bulbs.attn.tv
0.0.0.0 1000instagfollowers.000webhostapp.com
0.0.0.0 1000mercis.com
0.0.0.0 1000ps.oewabox.at
0.0.0.0 1000spineveryday.000webhostapp.com
0.0.0.0 1001.davenico.filter.clickbank.net
0.0.0.0 10010111.fls.doubleclick.net
0.0.0.0 10011346.fls.doubleclick.net
0.0.0.0 10012383.fls.doubleclick.net
0.0.0.0 10012821.fls.doubleclick.net
0.0.0.0 10013311.fls.doubleclick.net
0.0.0.0 10013736.fls.doubleclick.net
0.0.0.0 10013896.fls.doubleclick.net
0.0.0.0 10013959.fls.doubleclick.net
0.0.0.0 1001446-vm-admin.dianomi.com
0.0.0.0 10014477.fls.doubleclick.net
0.0.0.0 1001449-vm-dev.dianomi.com
0.0.0.0 100152-nicholas-dawkes-mainsite.ssl4.c.bing.com
0.0.0.0 10016118.metrics.convertexperiments.com
0.0.0.0 10016189.fls.doubleclick.net
0.0.0.0 10016903.fls.doubleclick.net
0.0.0.0 10017461.fls.doubleclick.net
0.0.0.0 1001763.r.bat.bing.com
0.0.0.0 10017992.fls.doubleclick.net
0.0.0.0 10018379.fls.doubleclick.net
0.0.0.0 10018825.fls.doubleclick.net
0.0.0.0 10018834.fls.doubleclick.net
0.0.0.0 1001ff.filter.clickbank.net
0.0.0.0 1001neumaticos.eulerian.net
0.0.0.0 1001soleils.com
0.0.0.0 1002.davenico.filter.clickbank.net
0.0.0.0 100200700.webcindario.com
0.0.0.0 10020390.fls.doubleclick.net
0.0.0.0 10020673.fls.doubleclick.net
0.0.0.0 10020703.fls.doubleclick.net
0.0.0.0 10021625.fls.doubleclick.net
0.0.0.0 10021637.metrics.convertexperiments.com
0.0.0.0 10021638.metrics.convertexperiments.com
0.0.0.0 10021854.fls.doubleclick.net
0.0.0.0 10021898.metrics.convertexperiments.com
0.0.0.0 10024405.metrics.convertexperiments.com
0.0.0.0 10024636.metrics.convertexperiments.com
0.0.0.0 10024662.metrics.convertexperiments.com
0.0.0.0 10024900.metrics.convertexperiments.com
0.0.0.0 10024946.metrics.convertexperiments.com
0.0.0.0 10025026.metrics.convertexperiments.com
0.0.0.0 10025253.fls.doubleclick.net
0.0.0.0 10025376.fls.doubleclick.net
0.0.0.0 10026421.fls.doubleclick.net
0.0.0.0 10026491.fls.doubleclick.net
0.0.0.0 10026663.fls.doubleclick.net
0.0.0.0 10027021.fls.doubleclick.net
0.0.0.0 10027069.fls.doubleclick.net
0.0.0.0 10027600.fls.doubleclick.net
0.0.0.0 10027660.fls.doubleclick.net
0.0.0.0 1002820.metrics.convertexperiments.com
0.0.0.0 10028574.fls.doubleclick.net
0.0.0.0 10028645.fls.doubleclick.net
0.0.0.0 10029097.fls.doubleclick.net
0.0.0.0 10029512.fls.doubleclick.net
0.0.0.0 10029690.fls.doubleclick.net
0.0.0.0 10029789.fls.doubleclick.net
0.0.0.0 10030649.fls.doubleclick.net
0.0.0.0 10030805.fls.doubleclick.net
0.0.0.0 10031630.fls.doubleclick.net
0.0.0.0 10031696.fls.doubleclick.net
0.0.0.0 10031794.fls.doubleclick.net
0.0.0.0 10031896.fls.doubleclick.net
0.0.0.0 1003224.metrics.convertexperiments.com
0.0.0.0 10032490.metrics.convertexperiments.com
0.0.0.0 10032772.metrics.convertexperiments.com
0.0.0.0 10032909.fls.doubleclick.net
0.0.0.0 10033766.fls.doubleclick.net
0.0.0.0 10034.deeplink.mobileapptracking.com
0.0.0.0 10034.engine.mobileapptracking.com
0.0.0.0 1003416122.privacysandbox.googleadservices.com
0.0.0.0 10034192.fls.doubleclick.net
0.0.0.0 10034218.fls.doubleclick.net
0.0.0.0 10034369.fls.doubleclick.net
0.0.0.0 10035111.fls.doubleclick.net
0.0.0.0 10035990.fls.doubleclick.net
0.0.0.0 1003601.metrics.convertexperiments.com
0.0.0.0 1003650036.privacysandbox.googleadservices.com
0.0.0.0 10036974.fls.doubleclick.net
0.0.0.0 10037251.fls.doubleclick.net
0.0.0.0 10037314.fls.doubleclick.net
0.0.0.0 1003868.metrics.convertexperiments.com
0.0.0.0 10038756.fls.doubleclick.net
0.0.0.0 1003877.metrics.convertexperiments.com
0.0.0.0 10038783.fls.doubleclick.net
0.0.0.0 10039185.fls.doubleclick.net
0.0.0.0 10039190.fls.doubleclick.net
0.0.0.0 10039221.fls.doubleclick.net
0.0.0.0 10039426.fls.doubleclick.net
0.0.0.0 1003iedenriquesantosmontejo.000webhostapp.com
0.0.0.0 10040984.fls.doubleclick.net
0.0.0.0 10041859.fls.doubleclick.net
0.0.0.0 10043386.fls.doubleclick.net
0.0.0.0 10043827.fls.doubleclick.net
0.0.0.0 10044471.fls.doubleclick.net
0.0.0.0 10044838.fls.doubleclick.net
0.0.0.0 10044853.fls.doubleclick.net
0.0.0.0 10044880.fls.doubleclick.net
0.0.0.0 10045208.fls.doubleclick.net
0.0.0.0 10046071.fls.doubleclick.net
0.0.0.0 10047614.fls.doubleclick.net
0.0.0.0 10048520.fls.doubleclick.net
0.0.0.0 10048788.fls.doubleclick.net
0.0.0.0 10048809.fls.doubleclick.net
0.0.0.0 10048824.fls.doubleclick.net
0.0.0.0 10049132.fls.doubleclick.net
0.0.0.0 10049150.fls.doubleclick.net
0.0.0.0 10049553.fls.doubleclick.net
0.0.0.0 10049907.fls.doubleclick.net
0.0.0.0 10049910.fls.doubleclick.net
0.0.0.0 10049913.fls.doubleclick.net
0.0.0.0 10049916.fls.doubleclick.net
0.0.0.0 10050261.fls.doubleclick.net
0.0.0.0 10050874.fls.doubleclick.net
0.0.0.0 10051559.fls.doubleclick.net
0.0.0.0 10053071.fls.doubleclick.net
0.0.0.0 10054426.fls.doubleclick.net
0.0.0.0 10055128.fls.doubleclick.net
0.0.0.0 10056170.fls.doubleclick.net
0.0.0.0 1005633948.privacysandbox.googleadservices.com
0.0.0.0 10058064.fls.doubleclick.net
0.0.0.0 10058101.fls.doubleclick.net
0.0.0.0 10059.r.bat.bing.com
0.0.0.0 10059352.fls.doubleclick.net
0.0.0.0 10059928.fls.doubleclick.net
0.0.0.0 1006-ant.conversive.nl
0.0.0.0 10061431.fls.doubleclick.net
0.0.0.0 10061956.fls.doubleclick.net
0.0.0.0 10062576.fls.doubleclick.net
0.0.0.0 10062630.fls.doubleclick.net
0.0.0.0 10062633.fls.doubleclick.net
0.0.0.0 10063598.fls.doubleclick.net
0.0.0.0 10064626.fls.doubleclick.net
0.0.0.0 10064647.fls.doubleclick.net
0.0.0.0 10064977.fls.doubleclick.net
0.0.0.0 10065079.fls.doubleclick.net
0.0.0.0 10065445.fls.doubleclick.net
0.0.0.0 10065560.fls.doubleclick.net
0.0.0.0 10065973.fls.doubleclick.net
0.0.0.0 10066979.fls.doubleclick.net
0.0.0.0 10067042.fls.doubleclick.net
0.0.0.0 10067882.fls.doubleclick.net
0.0.0.0 1006892.r.bat.bing.com
0.0.0.0 10069981.fls.doubleclick.net
0.0.0.0 10070534.radyotiyatrosu.org
0.0.0.0 10070734.fls.doubleclick.net
0.0.0.0 10070836.fls.doubleclick.net
0.0.0.0 10070899.fls.doubleclick.net
0.0.0.0 10071511.fls.doubleclick.net
0.0.0.0 1007213.collect.igodigital.com
0.0.0.0 10073103.fls.doubleclick.net
0.0.0.0 10073109.fls.doubleclick.net
0.0.0.0 10073606.fls.doubleclick.net
0.0.0.0 10073755.fls.doubleclick.net
0.0.0.0 10074770.fls.doubleclick.net
0.0.0.0 10074934.fls.doubleclick.net
0.0.0.0 1007499765.privacysandbox.googleadservices.com
0.0.0.0 10075509.fls.doubleclick.net
0.0.0.0 100758.gsspcln.jp
0.0.0.0 100759.gsspcln.jp
0.0.0.0 1007675531211881166.freeresultsguide.com
0.0.0.0 10076879.fls.doubleclick.net
0.0.0.0 10077125.fls.doubleclick.net
0.0.0.0 1007741.r.bat.bing.com
0.0.0.0 100776.gsspcln.jp
0.0.0.0 100779.gsspcln.jp
0.0.0.0 10078760.radyotiyatrosu.org
0.0.0.0 10078c4127b7.cdn4.forter.com
0.0.0.0 10080019.fls.doubleclick.net
0.0.0.0 10080169.fls.doubleclick.net
0.0.0.0 10080283.fls.doubleclick.net
0.0.0.0 10080484.fls.doubleclick.net
0.0.0.0 10081617.fls.doubleclick.net
0.0.0.0 10081964.fls.doubleclick.net
0.0.0.0 10082324.fls.doubleclick.net
0.0.0.0 100830.gsspcln.jp
0.0.0.0 10085.r.bat.bing.com
0.0.0.0 1008538342.privacysandbox.googleadservices.com
0.0.0.0 10085591.fls.doubleclick.net
0.0.0.0 10087308.fls.doubleclick.net
0.0.0.0 10088247.fls.doubleclick.net
0.0.0.0 10088454.fls.doubleclick.net
0.0.0.0 10088991.fls.doubleclick.net
0.0.0.0 10089281.fls.doubleclick.net
0.0.0.0 1009.bapi.adsafeprotected.com
0.0.0.0 100900.gsspcln.jp
0.0.0.0 10090556.fls.doubleclick.net
0.0.0.0 10090568.fls.doubleclick.net
0.0.0.0 10090865.fls.doubleclick.net
0.0.0.0 10091170.fls.doubleclick.net
0.0.0.0 10091830.fls.doubleclick.net
0.0.0.0 10091871.fls.doubleclick.net
0.0.0.0 10092356.fls.doubleclick.net
0.0.0.0 10092416.fls.doubleclick.net
0.0.0.0 100930.gsspcln.jp
0.0.0.0 10094515.fls.doubleclick.net
0.0.0.0 10094521.fls.doubleclick.net
0.0.0.0 10094909.radyotiyatrosu.org
0.0.0.0 10095108.fls.doubleclick.net
0.0.0.0 10096194.fls.doubleclick.net
0.0.0.0 10097338.fls.doubleclick.net
0.0.0.0 10097431.fls.doubleclick.net
0.0.0.0 10097464.fls.doubleclick.net
0.0.0.0 10097541.fls.doubleclick.net
0.0.0.0 10097548.fls.doubleclick.net
0.0.0.0 100977.gsspcln.jp
0.0.0.0 10097704.fls.doubleclick.net
0.0.0.0 1009773.fls.doubleclick.net
0.0.0.0 10097792.fls.doubleclick.net
0.0.0.0 10097867.fls.doubleclick.net
0.0.0.0 10098095.fls.doubleclick.net
0.0.0.0 10098155.fls.doubleclick.net
0.0.0.0 10098406.fls.doubleclick.net
0.0.0.0 10099594.fls.doubleclick.net
0.0.0.0 10099666.fls.doubleclick.net
0.0.0.0 100championsleagueisil.adx1.com
0.0.0.0 100customers.clickfunnels.com
0.0.0.0 100freeadultsexdatingsite.datingphotos.org
0.0.0.0 100milemindset.clickfunnels.com
0.0.0.0 100notout.leadpages.co
0.0.0.0 100percentpure.attn.tv
0.0.0.0 100preonline.webcindario.com
0.0.0.0 100profile.ssp.rambler.ru
0.0.0.0 100proofmarketing.clickfunnels.com
0.0.0.0 100pushup.com
0.0.0.0 100questions.ck.page
0.0.0.0 100radioturbinada.000webhostapp.com
0.0.0.0 100receitaslowcarb.000webhostapp.com
0.0.0.0 100security.onesignal.com
0.0.0.0 100successnow.clickfunnels.com
0.0.0.0 100successnowto.clickfunnels.com
0.0.0.0 100things.personality.visualdna.com
0.0.0.0 100threads.000webhostapp.com
0.0.0.0 100www1.mpnrs.com
0.0.0.0 100x-hax0r.000webhostapp.com
0.0.0.0 101-2dk-9graph2-okta-www.accountkit.com
0.0.0.0 101-49.www.adality.de
0.0.0.0 101-bso-993.mktoweb.com
0.0.0.0 101-bus-598.mktoweb.com
0.0.0.0 101-dze-648.mktoweb.com
0.0.0.0 101-ecd-523.mktoweb.com
0.0.0.0 101-ewl-209.mktoweb.com
0.0.0.0 101-vcd-610.mktoresp.com
0.0.0.0 101-vcd-610.mktoweb.com
0.0.0.0 101-wmj-500.mktoresp.com
0.0.0.0 101-wmj-500.mktoweb.com
0.0.0.0 101-xyh-813.mktoweb.com
0.0.0.0 101-yyb-230.mktoweb.com
0.0.0.0 101.1hourbbd.filter.clickbank.net
0.0.0.0 101.aim2u_btlife.filter.clickbank.net
0.0.0.0 101.algonzfit.filter.clickbank.net
0.0.0.0 101.blendbites.filter.clickbank.net
0.0.0.0 101.btlife.filter.clickbank.net
0.0.0.0 101.xg4ken.com
0.0.0.0 10100293.fls.doubleclick.net
0.0.0.0 10100557.fls.doubleclick.net
0.0.0.0 10100856.fls.doubleclick.net
0.0.0.0 10100905.fls.doubleclick.net
0.0.0.0 10100929.fls.doubleclick.net
0.0.0.0 10101010ht.000webhostapp.com
0.0.0.0 10101465.fls.doubleclick.net
0.0.0.0 10101808.fls.doubleclick.net
0.0.0.0 10102044.fls.doubleclick.net
0.0.0.0 10102659.fls.doubleclick.net
0.0.0.0 10104195.fls.doubleclick.net
0.0.0.0 10104207.fls.doubleclick.net
0.0.0.0 10104240.fls.doubleclick.net
0.0.0.0 10104483.fls.doubleclick.net
0.0.0.0 10106298.fls.doubleclick.net
0.0.0.0 10108244.fls.doubleclick.net
0.0.0.0 101089.gsspcln.jp
0.0.0.0 1010968.r.bat.bing.com
0.0.0.0 1010data.com
0.0.0.0 1011.www.adality.de
0.0.0.0 1011032.r.bat.bing.com
0.0.0.0 10110518.fls.doubleclick.net
0.0.0.0 101109.gsspcln.jp
0.0.0.0 10112231.fls.doubleclick.net
0.0.0.0 10112303.fls.doubleclick.net
0.0.0.0 10112528.fls.doubleclick.net
0.0.0.0 10112534.fls.doubleclick.net
0.0.0.0 10112651.fls.doubleclick.net
0.0.0.0 10113204.fls.doubleclick.net
0.0.0.0 10113790.fls.doubleclick.net
0.0.0.0 101139.gsspcln.jp
0.0.0.0 1011435.gsspcln.jp
0.0.0.0 10115634.fls.doubleclick.net
0.0.0.0 101157.gsspcln.jp
